#include "ardrone/ardrone.h"
#define KEY_DOWN(key) (GetAsyncKeyState(key) & 0x8000);
#define KEY_PUSH(key) (GetAsyncKeyState(key) & 0x0001);
// %%%%%%%%%%%%%%%%%%%%%%
// %%%%  Variables  %%%%%
// %%%%%%%%%%%%%%%%%%%%%%

// ArDrone
ARDrone ardrone;								// ARDrone type
int option;										// option to run the program

// time variables
int ts=33;										// sample time [ms]
int kwait=0;									// time between frames (32)
clock_t startClock,finishClock,diff_1,diff_2;	// control time variables

// pant and image variables
int x_pant, y_pant;								// pant size [px]								
CvSize size_image;								// image size (width,height)
int x_ima, y_ima;								// image size [px]

// reference point and correction
CvPoint ref;									// reference point for control
CvPoint correct_ref;							// reference correction

// relationship between pixels and meters
double rate1;									// image meter by ArDrone heigh in meters (m/m)
double rate2;									// rate referenced by the square (cm/px)

// text variables .txt
FILE *fp;										// text file
char txtfilename[20];							// text file name
char txt_buffer[200];							// text buffer
clock_t time_count=0;							// time counter
int column_count=0;								// column counter
int file_count=0;								// file counter

// photos variables
int photo_count=0;								// photo counter 
char photoname[20];								// photo name

// video recording variables
int flag1_video=0;								// flag1 video to initialize the video recording
int flag2_video=0;								// flag2 video to record video
CvVideoWriter *video;							// initialize video file writer
char videofilename[40];							// video file name
SYSTEMTIME file_date;							// get date and time to write the file name

// motion variables for the ArDrone (systems inputs)
double pitch_in=0.0;							// pitch angle input, normalized data between [-1 1]
double roll_in=0.0;								// roll angle input, normalized data between [-1 1]
double vz_in=0.0;								// z axis speed, lifting speed, normalized data between [-1 1]
double vr_in=0.0;								// r axis speed, rotation speed, normalized data between [-1 1]
double pond;

// navigation data from the ArDrone (systems outputs)
int battery;									// battery level in percent [0-100 %]
double pitch_out;								// pitch angle [deg]
double roll_out;								// roll angle [deg]
double yaw_out;									// yaw angle [deg]
double altitude_out;							// altitude [m]
double speed_out;					 			// average speed in all three axes
double vx_out, vy_out, vz_out;					// speed in each axis x,y,z [m/s] (speed_z no return)

// control Board for the ArDrone : trackbar
int TB_camera=1;								// [0 1] bottom camera, top camera
int TB_landing=0;								// [0 1] take off, land
int TB_pitch_angle=1;							// [-1 0 1] pitch angle 
int TB_roll_angle=1;							// [-1 0 1] roll angle 
int TB_vz=1;									// [-1 0 1] vz 
int TB_vr=1;									// [-1 0 1] vr 
int TB_move_3d=1;								// [0 1] enable and disable motion

// image and video variables
IplImage *image;								// original image 
IplImage *final_image;							// edited and analized image 
IplImage *hsv;									// image in hsv format 
IplImage *grayscale;							// image in grayscale
IplImage *b_w1;									// image in black & white by Segmentation Color
IplImage *b_w2;									// image in black & white by Segmentation grayscale
IplImage *filter_1;								// filtered image 
IplImage *edges;								// edged image
IplImage *edit_1;								// edited image
IplImage *equali;								// equalized image by histogram
IplImage *affine_t;								// transformed image (deformation,scale,rotation)
IplImage *i_contours;							// contoured image
IplImage *i_contours_aprox;						// contoured approximate image
IplImage *i_contours_analy;						// contoured analyzed image
CvCapture *capture;								// to capture video

// editing variables
int band_edition_1;								// enable or disable editing
CvScalar red=CV_RGB(250,0,0);					// red color
CvScalar green=CV_RGB(0,250,0);					// green color
CvScalar blue=CV_RGB(0,0,250);					// blue color
CvScalar white=CV_RGB(255,255,255);				// white color
CvScalar black=CV_RGB(0,0,0);					// black color
int minH=0,maxH=100;							// H range to binarizing image
int minS=0,maxS=200;							// S range to binarizing image
int minV=0,maxV=255;							// V range to binarizing image
CvScalar lower=cvScalar(minH,minS,minV);		// minimum range 
CvScalar upper=cvScalar(maxH,maxS,maxV);		// maximum range
int thresh=207;									// threshold from grayscale to black and white image
int canny1=100, canny2=10;						// canny edge thresholds
int ite=1;										// interactions to erode and dilate
int filter_i=2;									// filter parameter
CvMat* warp_mat=cvCreateMat(2,3,CV_32FC1);		// affine transform matrix (deformation)
CvMat* rot_mat=cvCreateMat(2,3,CV_32FC1);		// affine transform matrix (scale and rotation)
CvPoint2D32f srcTri[3],dstTri[3];				// three points for the deformation
double angle=0.0,scale=1.0;						// angle and scale value [°deg]
CvPoint2D32f center_affine;						// center point for rotation

// contour variables
CvSeq *s_contours_origi;						// original contours
CvSeq *s_contours_aprox;						// polynomial approximate contours
CvSeq *s_contours_copy,*s_contours_analy;		// contour analysis, copy required
CvMemStorage* g_storage=cvCreateMemStorage(0);	// memory storage for the contours
int Nc=0;										// number of contours
int N_aprox=10;									// type of polynomial approximation
int N_circles=0;								// number of circles inside the each square
double area=0,real_area=0;						// contour area [px^2] and contour real area [m^2]
CvBox2D square_1;								// square box to get the height, width and the center
CvBox2D square_2;								// box for the center circle to get the orientation reference
double dist_pts;								// distance between two points
double angulo;									// angle of each square
int flag_orientation=0;							// flag for only one orientation

// drawing variables
CvFont text_font;								// text font to put in the image
CvFont text_font2;								// text font to put in the image for the altitude
CvPoint pt1,pt2;								// center points to put circles and shapes
char *text,text_1[100];							// text to put in the image

// robot recognition
struct robot
{	int enable;
	double angle;
	CvPoint center;
} rb1,rb2,rb3,rb4,rb5;

// %%%%%%%%%%%%%%%%%%%%%%
// %%%%%  Funtions  %%%%%
// %%%%%%%%%%%%%%%%%%%%%%
void ts_control(void) // time control
	{
		finishClock = clock();													// end of the cycle
		// Look out! in these lines we have a slight time error
		diff_1=difftime(finishClock, startClock);								// cycle time without delay
		if(diff_1<ts) {msleep(ts-diff_1);}										// add remainder time to be the setpoint (ts)
		finishClock = clock();													// new end of the cycle
		diff_2=difftime(finishClock, startClock);								// cycle time without delay (real)
		// Look out! in these lines we have a slight time error
		startClock = clock();													// start of the cycle
	}

void write_txt(int i) // text file to save the measurements
	{
		switch(i)
			{
				case 0: sprintf(txtfilename,"C:/data_%d.txt",file_count);						// text file name
						fp=fopen(txtfilename,"w+");												// open file to create
						column_count=0;															// column counter initializing
						break;

				case 1:	sprintf(txt_buffer,"%d	%d	%d	%d	%d	%d	%3.3f	%3.3f	%3.3f	%3.3f	%3.3f	%3.3f	%3.3f	%3.3f	%d	%3.3f	%3.3f	%3.3f	%3.3f\n",time_count,diff_1,diff_2,ts,option,file_count,real_area,pitch_out,roll_out,yaw_out,altitude_out,vx_out,vy_out,vz_out,battery,pitch_in,roll_in,vz_in,vr_in);	// ordered data in each column
						time_count=time_count+ts;												// time counter runs (ideal)
						//time_count=time_count+diff_2;											// time counter runs (real)
						column_count++;															// column counter runs
						fp=fopen(txtfilename,"r+");												// open file for writing
						fseek(fp,0,SEEK_END);													// it's positioned at the end of the file
						fprintf(fp,txt_buffer);													// writes in the text file
						fclose(fp);																// close file
						break;
				
				case 2:	file_count++;															// increase file counter
						sprintf(txt_buffer,"%d	%d	%d	%d	%d	%d	%3.3f	%3.3f	%3.3f	%3.3f	%3.3f	%3.3f	%3.3f	%3.3f	%d	%3.3f	%3.3f	%3.3f	%3.3f\n",time_count,diff_1,diff_2,ts,option,file_count,real_area,pitch_out,roll_out,yaw_out,altitude_out,vx_out,vy_out,vz_out,battery,pitch_in,roll_in,vz_in,vr_in);	// write the last column to reference the following file
						fp=fopen(txtfilename,"r+");												// open file for writing
						fseek(fp,0,SEEK_END);													// it's positioned at the end of the file
						fprintf(fp,txt_buffer);													// writes in the text file
						fclose(fp);																// close file
													
						sprintf(txtfilename,"C:/data_%d.txt",file_count);						// text file name
						fp=fopen(txtfilename,"w+");												// open file to create
						column_count=0;														    // column counter initializing
						break;
			}
	}

void video_control_board(void)  // video control board
	{	
		cvNamedWindow("VideoControlBoard",1);									// create window for the control panel
		cvResizeWindow("VideoControlBoard",300,220);							// Resize the window (300,220)
		cvMoveWindow("VideoControlBoard",x_pant-300,0);							// move the window to a desired position on the screen
		cvCreateTrackbar("cycle time","VideoControlBoard",&ts,300);				// cycle time
		cvCreateTrackbar("kwait","VideoControlBoard",&kwait,300);				// kwait
		cvCreateTrackbar("filter_p","VideoControlBoard",&filter_i,9);			// filter parameter
		cvCreateTrackbar("thresh bw","VideoControlBoard",&thresh,255);			// threshold B&W
		cvCreateTrackbar("N_aprox","VideoControlBoard",&N_aprox,30);			// contour approximation parameter	
	}

void start_program(int i) //initialize variables according to the option chosen
	{	
		cvInitFont(&text_font,CV_FONT_HERSHEY_SIMPLEX,1,1,0,2,8);		// text font initialization
		cvInitFont(&text_font2,CV_FONT_HERSHEY_SIMPLEX,0.4,0.4,0,1,8);	// text font initialization
		x_pant=GetSystemMetrics(SM_CXSCREEN);							// obtaining screen width [px]
		y_pant=GetSystemMetrics(SM_CYSCREEN);							// obtaining screen heigh [px]
				
		switch(i)
			{
				case 0: capture=cvCreateFileCapture("C:/FlightVideo_26_06_2013__14_40_12.avi");	// get video from a file
						break;

				case 1:	capture=cvCreateCameraCapture(0);										// get video from the webcam
						break;
				
				case 2:	if (!ardrone.open()) {printf("Failed to initialize.\n"); return;}		// initialize Ar Drone
						ardrone.setCamera(1); msleep(500);										// initialize bottom camera
						break;

